time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.0,-0.0010750414137347445,-0.0003290943103269626,0.0007459471034077819,0.0007459471034077819,-0.0009653433102924235,0.00021939620688464173,0.0026766337239926287,0.0023475394136656664,0.00010969810344232086,-0.0020403847240271678,-0.001294437620619386,-0.0018209885171425262
0.002,-0.007619212024074066,-0.002715683585110945,0.00490352843896312,0.00543007933548626,-0.006633538886512714,0.0010937614475841338,0.018697157108511688,0.016508024419923883,0.0008759750341190295,-0.014143052807144457,-0.008932369678542839,-0.012720197049233361
0.004,-0.024626479478325934,-0.010231667131241587,0.014394812347084344,0.01809488123502101,-0.020602794903809396,0.0018513348415540015,0.058861678628870526,0.05274693317864643,0.003059951057643645,-0.044155842761820115,-0.027790971974348704,-0.03989597902479367
0.006,-0.049029047303730824,-0.0232288901362479,0.02580015716748292,0.03705080684581342,-0.03918064146882458,0.0005146789439670772,0.11140357837115178,0.10233719024980586,0.005605003094821164,-0.08344134492936671,-0.05259852064027835,-0.07560846098414907
0.008,-0.06956059077642601,-0.03574453127356031,0.03381605950286572,0.05343688902180492,-0.053336257760140136,-0.0021042811987973357,0.14346714160285917,0.13605940153071244,0.00398798461489912,-0.11020621260052045,-0.07047890219038415,-0.10073619200918349
0.01,-0.07877095821528557,-0.04080387788475202,0.03796708033053357,0.06043953366086496,-0.05930133658123696,-0.0021978575212852542,0.13746190087679622,0.13379779036562578,-0.00515989407476194,-0.11524109835046306,-0.07629149942857566,-0.1083401735903597
0.012,-0.07908278254340304,-0.03866921437630519,0.04041356816709784,0.05998323341694814,-0.0605046631668512,0.0008762989724699464,0.11194729432104915,0.1089515240880022,-0.01527222894079732,-0.10920882935269835,-0.07538337960289737,-0.10730760795690644
0.014,-0.07602935222323935,-0.0345656798973094,0.04146367232592991,0.0571901135511201,-0.06021040323374823,0.003799929127516927,0.09963297072933072,0.09690033098651583,-0.011396576893204415,-0.10346688749738316,-0.07185258981957482,-0.10295491852605139
0.016,-0.07174498323845373,-0.030371114656848785,0.04137386858160491,0.053127687210855104,-0.058657746989904544,0.005330950587770417,0.11343850242649256,0.11876115255286498,0.013095224064977418,-0.09943228013449248,-0.06496877218053707,-0.09174977459292594
0.018,-0.06633654058332522,-0.023174140918454714,0.04314046004418203,0.04622612712447546,-0.05665168696931024,0.008671292848438004,0.13746672988149528,0.15847055386213454,0.044059852013345446,-0.09672659836686755,-0.05666028947562995,-0.07466238857763019
0.02,-0.06099761317472989,-0.011307342414751897,0.049558954994531126,0.037188925896961246,-0.05642370351800696,0.01676525159741987,0.14788080534415715,0.18007091969497097,0.058371101021237395,-0.09693735772248906,-0.052334337981927666,-0.06223244605155525
0.022,-0.057278332460194356,-0.0008057174930103566,0.0561451959072375,0.030230893131056223,-0.05707250080859987,0.025189228592627046,0.13885390444935403,0.16775740048458748,0.04978727382801407,-0.09661948292419624,-0.05193311232100108,-0.06254910371371235
