time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.0,-0.029,0.029,0.059,0.0,-0.044,0.044,-0.044,-0.054,-0.068,-0.059,-0.049,-0.054
0.002,-0.044,0.01,0.054,0.02,-0.049,0.029,-0.054,-0.063,-0.078,-0.063,-0.059,-0.063
0.004,-0.034,0.015,0.049,0.01,-0.044,0.029,-0.049,-0.063,-0.073,-0.059,-0.054,-0.059
0.006,-0.015,0.034,0.049,-0.01,-0.034,0.039,-0.049,-0.059,-0.078,-0.063,-0.054,-0.059
0.008,-0.02,0.029,0.049,-0.005,-0.034,0.039,-0.049,-0.054,-0.073,-0.063,-0.049,-0.059
0.01,-0.029,0.024,0.054,0.005,-0.044,0.039,-0.039,-0.044,-0.063,-0.054,-0.044,-0.054
0.012,-0.044,0.02,0.063,0.015,-0.054,0.039,-0.044,-0.049,-0.073,-0.059,-0.049,-0.059
0.014,-0.044,0.015,0.059,0.015,-0.054,0.034,-0.054,-0.059,-0.083,-0.068,-0.054,-0.068
0.016,-0.02,0.029,0.049,-0.005,-0.034,0.039,-0.039,-0.039,-0.068,-0.049,-0.054,-0.059
0.018,-0.02,0.034,0.054,-0.005,-0.039,0.044,-0.054,-0.059,-0.078,-0.063,-0.063,-0.063
0.02,-0.029,0.024,0.054,0.005,-0.044,0.039,-0.049,-0.054,-0.073,-0.063,-0.059,-0.059
0.022,-0.024,0.029,0.054,0.0,-0.039,0.039,-0.049,-0.054,-0.073,-0.063,-0.059,-0.063
0.024,-0.034,0.015,0.049,0.01,-0.044,0.029,-0.049,-0.054,-0.068,-0.063,-0.059,-0.063
0.026,-0.029,0.024,0.054,0.005,-0.044,0.039,-0.049,-0.054,-0.073,-0.059,-0.059,-0.063
0.028,-0.044,0.02,0.063,0.015,-0.054,0.039,-0.049,-0.044,-0.068,-0.054,-0.054,-0.059
0.03,-0.049,0.02,0.068,0.015,-0.059,0.044,-0.044,-0.044,-0.073,-0.063,-0.059,-0.059
